"sex","race","age","edu","total","positive"
"male","other","50-59","some college",19,10
"male","other","60-69","4-year college",10,6
"male","other","60-69","hs",8,3
"male","other","60-69","post-grad",5,2
"male","other","60-69","some college",7,3
"male","other","70+","4-year college",8,7
"male","other","70+","hs",2,1
"male","other","70+","post-grad",5,4
"male","other","70+","some college",5,3
"male","white","18-29","4-year college",48,19
"male","white","18-29","hs",58,29
"male","white","18-29","no hs",8,4
"male","white","18-29","post-grad",14,5
"male","white","18-29","some college",64,29
"male","white","30-39","4-year college",77,32
"male","white","30-39","hs",43,24
"male","white","30-39","no hs",4,2
"male","white","30-39","post-grad",52,21
"male","white","30-39","some college",77,25
"male","white","40-49","4-year college",48,23
"male","white","40-49","hs",59,23
"male","white","40-49","no hs",9,6
"male","white","40-49","post-grad",37,15
"male","white","40-49","some college",62,27
"male","white","50-59","4-year college",89,43
"male","white","50-59","hs",85,41
"male","white","50-59","no hs",6,2
"male","white","50-59","post-grad",46,23
"male","white","50-59","some college",95,51
"male","white","60-69","4-year college",81,48
"male","white","60-69","hs",84,41
"male","white","60-69","no hs",11,7
"male","white","60-69","post-grad",54,25
"male","white","60-69","some college",86,41
"male","white","70+","4-year college",70,41
"male","white","70+","hs",61,34
"male","white","70+","no hs",8,7
"male","white","70+","post-grad",89,41
"male","white","70+","some college",85,62
